Bus (ID);Bus (numéro);Etat;Ligne (ID);Ligne (nom court);Code du sens;Destination;Coordonnées;Avance / Retard
-1862055584;-1862055584;En ligne;0081;81;0;Clayes-Romillé;48.120958, -1.703076;0
-585921088;-585921088;Hors-service;;;;;48.147356, -1.706358;
1419433120;1419433120;En ligne;0055;55;1;Rennes;48.093164, -1.777236;75
-1679750656;-1679750656;En ligne;0081;81;1;Rennes;48.215341, -1.892292;583
143298624;143298624;En ligne;0078;78;0;Rennes;48.151977, -1.686307;5
1784042976;1784042976;En ligne;0083;83;0;Betton;48.154108, -1.573302;159
-1132835872;-1132835872;En ligne;0068;68;0;Rennes;48.205882, -1.747816;41
1601738048;1601738048;Hors-service;;;;;48.146798, -1.706348;
1636242336;1636242336;En ligne;0056;56;0;Chavagne;48.106931, -1.677748;-34
-768226016;-768226016;En ligne;0052;52;0;Saint-Gilles;48.176692, -1.73283;44
1966347904;1966347904;Hors-service;;;;;48.096948, -1.626066;
1818547264;1818547264;Hors-service;;;;;48.080241, -1.734753;
-221311232;-221311232;En ligne;0077;77;0;Pacé;48.12057, -1.712775;273
-2146314464;-2146314464;En ligne;0078;78;0;Rennes;48.182089, -1.642415;86
-1929505248;-1929505248;En ligne;0091;91;0;Bruz | Cicé Blossac;48.040587, -1.690135;84
-1781704608;-1781704608;En ligne;0051;51;1;Betton;48.172056, -1.637854;96
-1964009536;-1964009536;En ligne;0052;52;0;Saint-Gilles;48.124249, -1.735898;639
-471065824;-471065824;En ligne;0156;156ex;0;Chavagne;48.096349, -1.692677;34
2000852192;2000852192;Hors-service;;;;;48.079279, -1.734667;
-1747200320;-1747200320;Hors-service;;;;;48.079916, -1.734751;
805068672;805068672;Hors-service;;;;;48.079357, -1.734754;
-2111810176;-2111810176;Hors-service;;;;;48.079519, -1.734997;
-1382590464;-1382590464;Hors-service;;;;;48.079994, -1.734825;
2081203168;2081203168;En ligne;0056;56;0;Chavagne;48.074807, -1.765514;-153
-1200285536;-1200285536;Haut-le-pied;0156;156ex;0;Dépôt;48.085868, -1.728637;
-835675680;-835675680;En ligne;0056;56;1;Rennes;48.108162, -1.695274;-119
-742423392;-742423392;Hors-service;;;;;48.099273, -1.63203;
-1017980608;-1017980608;Haut-le-pied;0090;90;0;Dépôt;48.029811, -1.733626;
-288760896;-288760896;Hors-service;;;;;48.079357, -1.734754;
898320960;898320960;Hors-service;;;;;48.09904, -1.633153;
-653370752;-653370752;Hors-service;;;;;48.079516, -1.734836;
258153888;258153888;En ligne;0091;91;1;Noyal-Châtillon;48.032669, -1.711624;2
1627540672;1627540672;En ligne;0072;72;0;Pont-Péan;48.003643, -1.697152;34
-106455968;-106455968;Hors-service;;;;;48.052958, -1.720034;
440458816;440458816;En ligne;0056;56;1;Rennes;48.052057, -1.788286;107
1809845600;1809845600;Hors-service;;;;;48.099036, -1.633476;
622763744;622763744;En ligne;0037;37;0;Saint-Jacques;48.088442, -1.706694;402
1169678528;1169678528;En ligne;0091;91;0;Bruz Pont-Réan;48.015435, -1.76878;-22
-1391292128;-1391292128;En ligne;0067;67;1;Brécé;48.107827, -1.613897;-245
987373600;987373600;Hors-service;;;;;48.079757, -1.735557;
-377813536;-377813536;Hors-service;;;;;48.099196, -1.633072;
1173878176;1173878176;En ligne;0061;61;0;Saint-Erblon;48.068605, -1.666072;-5
1716593312;1716593312;Hors-service;;;;;47.95296, -1.508356;
351406176;351406176;En ligne;0072;72;0;Pont-Péan;48.088549, -1.674385;0
-1662649696;-1662649696;En ligne;0074;74;1;Rennes;47.990153, -1.613955;0
-560118464;-560118464;Hors-service;;;;;48.09928, -1.633228;
-2120511840;-2120511840;En ligne;0067;67;1;Brécé;48.108345, -1.52552;43
-1115734912;-1115734912;En ligne;0061;61;0;Saint-Erblon;48.017273, -1.64909;284
-195508608;-195508608;Hors-service;;;;;48.099514, -1.633706;
-1755901984;-1755901984;En ligne;0067;67;1;Cesson-Sévigné;48.109436, -1.678912;0
-933429984;-933429984;Hors-service;;;;;48.051999, -1.716748;
-13203680;-13203680;Hors-service;;;;;48.099273, -1.633631;
-1573597056;-1573597056;En ligne;0072;72;1;Rennes;48.070327, -1.702983;-19
-568820128;-568820128;Hors-service;;;;;48.051914, -1.716834;
716016032;716016032;Hors-service;;;;;48.098953, -1.632836;
-1208987200;-1208987200;En ligne;0172;172ex;0;Chartres- | de-Bretagne;48.034616, -1.699458;0
-386515200;-386515200;Hors-service;;;;;48.052637, -1.717706;
1080625888;1080625888;Hors-service;;;;;48.098956, -1.632998;
-1026682272;-1026682272;Hors-service;;;;;48.09936, -1.632347;
-204210272;-204210272;Hors-service;;;;;48.052554, -1.717066;
1262930816;1262930816;Hors-service;;;;;48.099041, -1.632669;
-297462560;-297462560;En ligne;0080;80;1;Rennes;48.045719, -1.684178;-97
-1204787552;-1204787552;En ligne;0083;83;1;Thorigné;48.127875, -1.650103;41
-1938206912;-1938206912;En ligne;0172;172ex;0;Chartres- | de-Bretagne;48.0884, -1.674507;0
-115157632;-115157632;En ligne;0079;79;1;Rennes;47.981087, -1.707974;171
-840177696;-840177696;En ligne;0168;168ex;1;Gévezé;48.184537, -1.724894;230
-844377344;-844377344;Hors-service;;;;;48.099118, -1.632756;
67147296;67147296;Hors-service;;;;;48.09936, -1.631876;
-657872768;-657872768;En ligne;0039;39;0;P.E. Victor;48.147273, -1.657388;0
-662072416;-662072416;En ligne;0080;80;0;Laillé;47.978216, -1.716822;48
431757152;431757152;En ligne;0067;67;0;Rennes;48.109376, -1.501908;102
-293262912;-293262912;En ligne;0052;52;1;Montgermont | La Chapelle;48.121362, -1.701981;-86
-479767488;-479767488;Hors-service;;;;;48.099041, -1.632669;
614062080;614062080;En ligne;0072;72;0;Pont-Péan;48.084485, -1.696318;148
800566656;800566656;Hors-service;;;;;48.147195, -1.705872;
1356183104;1356183104;Hors-service;;;;;48.104555, -1.481312;
796367008;796367008;Hors-service;;;;;48.099198, -1.632117;
-2035961216;-2035961216;En ligne;0051;51;1;Betton;48.12952, -1.656832;0
1538488032;1538488032;Haut-le-pied;0161;161ex;0;Dépôt;48.070073, -1.69715;
-2027259552;-2027259552;Hors-service;;;;;48.104552, -1.481393;
893818944;893818944;En ligne;0100;La Navette;0;République;48.109988, -1.6802;701
1720792960;1720792960;Hors-service;;;;;48.052474, -1.716589;
-1844954624;-1844954624;Haut-le-pied;0074;74;0;Dépôt;48.019443, -1.675966;
1903097888;1903097888;En ligne;0059;59;0;Bruz;48.088241, -1.674425;0
-751125056;-751125056;En ligne;0074;74;1;Rennes;48.047277, -1.68355;51
2085402816;2085402816;En ligne;0161;161ex;0;Bourgbarré;48.047176, -1.664759;50
-21905344;-21905344;En ligne;0074;74;0;Orgères | Bourgbarré;47.994449, -1.645635;-84
-1480344768;-1480344768;Hors-service;;;;;48.05208, -1.716755;
160399584;160399584;En ligne;0059;59;1;Rennes;48.029041, -1.752709;0
-1298039840;-1298039840;En ligne;0074;74;0;Orgères | Moc Souris;48.087986, -1.674928;260
253651872;253651872;Hors-service;;;;;48.096713, -1.625387;
342704512;342704512;Hors-service;;;;;48.052232, -1.717226;
435956800;435956800;Hors-service;;;;;48.097195, -1.624352;
-475567840;-475567840;Hors-service;;;;;48.14696, -1.706107;
618261728;618261728;Hors-service;;;;;48.096159, -1.626186;
-110957984;-110957984;En ligne;0078;78;1;Betton;48.153376, -1.678322;-107
-1671351360;-1671351360;En ligne;0083;83;1;Thorigné;48.18025, -1.637159;216
71346944;71346944;Hors-service;;;;;48.110239, -1.642669;
-1124436576;-1124436576;Hors-service;;;;;48.147353, -1.705307;
982871584;982871584;En ligne;0068;68;0;Rennes;48.121353, -1.703798;0
1165176512;1165176512;Hors-service;;;;;48.147198, -1.705791;
1347481440;1347481440;Hors-service;;;;;48.147437, -1.705233;
