ID;nom;adresse;commune;etat;type;geo;nbPlacesDispo;nbVelosDispo;etatConnexion;localisation;datemiseajour
256;PONT DE NEUVILLE;301, RUE DU PONT DE NEUVILLE;TOURCOING;EN SERVICE;AVEC TPE;50.73682, 3.1712308;11;5;CONNECTÉ;50.73682, 3.1712308;2023-05-10T18:02:09+02:00
69;CHASSEURS DE DRIANT;11 AVENUE VERHAEREN;LILLE;EN SERVICE;AVEC TPE;50.61893, 3.032539;13;9;CONNECTÉ;50.61893, 3.032539;2023-05-10T18:02:09+02:00
6;REPUBLIQUE BEAUX ARTS;2 RUE INKERMAN;LILLE;EN SERVICE;AVEC TPE;50.630943, 3.060299;10;13;CONNECTÉ;50.630943, 3.060299;2023-05-10T18:02:09+02:00
8;PLACE RICHEBE;3 PLACE RICHEBE;LILLE;EN SERVICE;AVEC TPE;50.632366, 3.062313;25;15;CONNECTÉ;50.632366, 3.062313;2023-05-10T18:02:09+02:00
132;CENTRE COMMERCIAL V2;BOULEVARD VALMY;VILLENEUVE D'ASCQ;EN SERVICE;AVEC TPE;50.61606, 3.132006;8;11;CONNECTÉ;50.61606, 3.132006;2023-05-10T18:02:09+02:00
9;RUE DE TOUL;18 RUE DE TOUL;LILLE;EN SERVICE;AVEC TPE;50.63393, 3.044986;33;3;CONNECTÉ;50.63393, 3.044986;2023-05-10T18:02:09+02:00
10;RIHOUR;ANGLE PLACE RIHOUR;LILLE;EN SERVICE;AVEC TPE;50.63589, 3.062471;18;14;CONNECTÉ;50.63589, 3.062471;2023-05-10T18:02:09+02:00
137;HERON PARC;40, RUE DE LA VAGUE;VILLENEUVE D'ASCQ;EN SERVICE;AVEC TPE;50.615868, 3.126089;17;13;CONNECTÉ;50.615868, 3.126089;2023-05-10T18:02:09+02:00
15;ESPLANADE;PONT DU PETIT PARADIS;LILLE;EN SERVICE;AVEC TPE;50.6449, 3.050645;12;12;CONNECTÉ;50.6449, 3.050645;2023-05-10T18:02:09+02:00
21;PLACE DU CONCERT;RUE ALPHONSE COLAS;LILLE;EN SERVICE;AVEC TPE;50.64193, 3.061774;20;0;CONNECTÉ;50.64193, 3.061774;2023-05-10T18:02:09+02:00
141;METRO TRIOLO;2 RUE TRAVERSIÈRE ANGLE ALLÉE TURGOT;VILLENEUVE D'ASCQ;EN SERVICE;AVEC TPE;50.61682, 3.140808;10;14;CONNECTÉ;50.61682, 3.140808;2023-05-10T18:02:09+02:00
32;PLACE AUX BLEUETS;15 RUE DE COURTRAI;LILLE;EN SERVICE;AVEC TPE;50.64142, 3.067873;8;8;CONNECTÉ;50.64142, 3.067873;2023-05-10T18:02:09+02:00
28;PALAIS RAMEAU;17 RUE SOLFERINO;LILLE;EN SERVICE;AVEC TPE;50.634686, 3.048344;27;13;CONNECTÉ;50.634686, 3.048344;2023-05-10T18:02:09+02:00
155;BAILLY;FACE AU 4 RUE GAMBETTA;SAINT ANDRE LEZ LILLE;EN SERVICE;AVEC TPE;50.655098, 3.051201;3;12;CONNECTÉ;50.655098, 3.051201;2023-05-10T18:02:09+02:00
51;JB LEBAS;2 RUE CAMBRAI;LILLE;EN SERVICE;AVEC TPE;50.62482, 3.068689;23;16;CONNECTÉ;50.62482, 3.068689;2023-05-10T18:02:09+02:00
62;ZENITH;BOULEVARD EMILE DUBUISSON;LILLE;EN SERVICE;AVEC TPE;50.632965, 3.076437;19;11;CONNECTÉ;50.632965, 3.076437;2023-05-10T18:02:09+02:00
157;CANON D'OR;FACE AU 255 RUE DE LILLE;LAMBERSART;EN SERVICE;AVEC TPE;50.64989, 3.042045;12;4;CONNECTÉ;50.64989, 3.042045;2023-05-10T18:02:09+02:00
56;BD VICTOR HUGO;214 BOULEVARD VICTOR HUGO;LILLE;EN SERVICE;AVEC TPE;50.620304, 3.055471;17;1;CONNECTÉ;50.620304, 3.055471;2023-05-10T18:02:09+02:00
64;MAIRIE DE LILLE;17 RUE SAINT SAUVEUR;LILLE;EN SERVICE;AVEC TPE;50.6318, 3.071392;19;1;CONNECTÉ;50.6318, 3.071392;2023-05-10T18:02:09+02:00
158;DELECAUT;FACE AU 102 AVENUE HENRI DELECAUX;LAMBERSART;EN SERVICE;AVEC TPE;50.644943, 3.036932;9;11;CONNECTÉ;50.644943, 3.036932;2023-05-10T18:02:09+02:00
57;BARTHELEMY DELESPAUL;FACE AU 52 RUE BARTHELEMY DELESPAUL;LILLE;EN SERVICE;AVEC TPE;50.62418, 3.058902;11;7;CONNECTÉ;50.62418, 3.058902;2023-05-10T18:02:09+02:00
77;MONT DE TERRE;7 RUE MATTEOTI;LILLE;EN SERVICE;AVEC TPE;50.62286, 3.0914;8;10;CONNECTÉ;50.62286, 3.0914;2023-05-10T18:02:09+02:00
168;RIVES DE LA HAUTE DEULE;280-248 RUE DU PONT à FOURCHON;LILLE;EN SERVICE;AVEC TPE;50.630855, 3.0226;8;6;CONNECTÉ;50.630855, 3.0226;2023-05-10T18:02:09+02:00
70;CITE ADMINISTRATIVE;51 RUE DE TOURNAI;LILLE;EN SERVICE;AVEC TPE;50.63424, 3.073991;7;9;CONNECTÉ;50.63424, 3.073991;2023-05-10T18:02:09+02:00
94;MARX DORMOY;RUE DE BORDEAUX;LILLE;EN SERVICE;AVEC TPE;50.63579, 3.033977;1;23;CONNECTÉ;50.63579, 3.033977;2023-05-10T18:02:09+02:00
174;CHU - EURASANTÉ;BOULEVARD EUGENE DUTHOIT;LILLE;EN SERVICE;AVEC TPE;50.607664, 3.038892;22;6;CONNECTÉ;50.607664, 3.038892;2023-05-10T18:02:09+02:00
76;FIVES;123 RUE PIERRE LEGRAND;LILLE;EN SERVICE;AVEC TPE;50.632996, 3.089651;19;5;CONNECTÉ;50.632996, 3.089651;2023-05-10T18:02:09+02:00
108;GENERAL DE GAULLE;108 RUE DU GENERAL DE GAULLE;MONS EN BAROEUL;EN SERVICE;AVEC TPE;50.645267, 3.100516;11;9;CONNECTÉ;50.645267, 3.100516;2023-05-10T18:02:09+02:00
177;RUE DE LONDRES;2 Rue du Maréchal Foch;LOOS;EN SERVICE;AVEC TPE;50.616763, 3.023032;6;8;CONNECTÉ;50.616763, 3.023032;2023-05-10T18:02:09+02:00
79;CIMETIERE DU SUD;65 RUE DU FAUBOURG DES POSTES;LILLE;EN SERVICE;AVEC TPE;50.61295, 3.047268;14;6;CONNECTÉ;50.61295, 3.047268;2023-05-10T18:02:09+02:00
114;BOIS HABITE;BOULEVARD DU PRÉSIDENT HOOVER;LILLE;EN SERVICE;AVEC TPE;50.62651, 3.079211;9;8;CONNECTÉ;50.62651, 3.079211;2023-05-10T18:02:09+02:00
194;LOMMELET;181 rue du Général Leclerc;SAINT ANDRE LEZ LILLE;EN SERVICE;AVEC TPE;50.665968, 3.049462;7;13;CONNECTÉ;50.665968, 3.049462;2023-05-10T18:02:09+02:00
86;ROGER SALENGRO;68 RUE ROGER SALENGRO;LILLE HELLEMMES;EN SERVICE;AVEC TPE;50.62903, 3.10295;8;4;CONNECTÉ;50.62903, 3.10295;2023-05-10T18:02:09+02:00
120;LOMME MAIRIE;HÔTEL DE VILLE;LOMME;EN SERVICE;AVEC TPE;50.63899, 3.01154;11;7;CONNECTÉ;50.63899, 3.01154;2023-05-10T18:02:09+02:00
205;CONDITION PUBLIQUE;45, RUE LOUIS DUPIRE;ROUBAIX;EN SERVICE;AVEC TPE;50.69106, 3.1902585;2;16;CONNECTÉ;50.69106, 3.1902585;2023-05-10T18:02:09+02:00
91;SQUARE DES MERES;95 RUE DE LANNOY;LILLE;EN SERVICE;AVEC TPE;50.63417, 3.095958;18;7;CONNECTÉ;50.63417, 3.095958;2023-05-10T18:02:09+02:00
121;PONT SUPERIEUR;ANGLE DE LA RUE AUGUSTE BONTE;LOMME;EN SERVICE;AVEC TPE;50.644855, 3.013238;8;8;CONNECTÉ;50.644855, 3.013238;2023-05-10T18:02:09+02:00
219;GARE JEAN LEBAS;PLACE DE LA GARE;ROUBAIX;EN SERVICE;AVEC TPE;50.695477, 3.164222;12;5;CONNECTÉ;50.695477, 3.164222;2023-05-10T18:02:09+02:00
93;STADE BALLET;85 RUE DU LONG POT;LILLE;EN SERVICE;AVEC TPE;50.628918, 3.088147;10;6;CONNECTÉ;50.628918, 3.088147;2023-05-10T18:02:09+02:00
146;SOLFERINO NATIONALE;FACE 171 RUE NATIONALE;LILLE;EN SERVICE;AVEC TPE;50.63268, 3.052483;7;11;CONNECTÉ;50.63268, 3.052483;2023-05-10T18:02:09+02:00
229;NATIONS UNIES;158, BOULEVARD GAMBETTA;ROUBAIX;EN SERVICE;SANS TPE;50.692368, 3.185092;11;7;CONNECTÉ;50.692368, 3.185092;2023-05-10T18:02:09+02:00
113;AVENUE DE MORMAL;16, RUE DU BUISSON;LILLE;EN SERVICE;AVEC TPE;50.651337, 3.08945;8;10;CONNECTÉ;50.651337, 3.08945;2023-05-10T18:02:09+02:00
161;CHAUDE RIVIÈRE;Rue Chaude Rivière;LILLE;EN SERVICE;AVEC TPE;50.634417, 3.0822274;10;5;CONNECTÉ;50.634417, 3.0822274;2023-05-10T18:02:09+02:00
232;FOSSE AUX CHENES;13, PLACE DE LA FOSSE AUX CHÊNES;ROUBAIX;EN SERVICE;AVEC TPE;50.699734, 3.174347;8;6;CONNECTÉ;50.699734, 3.174347;2023-05-10T18:02:09+02:00
122;PISCINE DE MARCQ;298-300 AVENUE DE LATTRE DE TASSIGNY;MARCQ EN BAROEUL;EN SERVICE;AVEC TPE;50.666033, 3.087591;7;9;CONNECTÉ;50.666033, 3.087591;2023-05-10T18:02:09+02:00
164;HOPITAL MILITAIRE;2 RUE PIERRE DUPONT;LILLE;EN SERVICE;AVEC TPE;50.63393, 3.061687;12;3;CONNECTÉ;50.63393, 3.061687;2023-05-10T18:02:09+02:00
236;CHAPTAL;3, RUE D'AVELGHEM;ROUBAIX;EN SERVICE;SANS TPE;50.694714, 3.192643;8;4;CONNECTÉ;50.694714, 3.192643;2023-05-10T18:02:09+02:00
139;RUE DE LILLE;RUE DE LILLE;VILLENEUVE D'ASCQ;EN SERVICE;AVEC TPE;50.62577, 3.144714;10;6;CONNECTÉ;50.62577, 3.144714;2023-05-10T18:02:09+02:00
175;RECHERCHE;977 RUE EUGENE AVINEE;LOOS;EN SERVICE;AVEC TPE;50.60301, 3.038779;16;0;CONNECTÉ;50.60301, 3.038779;2023-05-10T18:02:09+02:00
247;ROUGET DE L ISLE;SECTEUR BVRD DE L'EGALITÉ;TOURCOING;EN SERVICE;AVEC TPE;50.73418, 3.1681724;6;9;CONNECTÉ;50.73418, 3.1681724;2023-05-10T18:02:09+02:00
149;JEAN JAURES;FACE AU 780 AVENUE JEAN JAURES;RONCHIN;EN SERVICE;AVEC TPE;50.609592, 3.075483;5;12;CONNECTÉ;50.609592, 3.075483;2023-05-10T18:02:09+02:00
176;FACULTÉ DE MÉDECINE;Avenue Eugène Avinée;LOOS;EN SERVICE;AVEC TPE;50.604525, 3.031224;16;0;CONNECTÉ;50.604525, 3.031224;2023-05-10T18:02:09+02:00
272;CHARLES FOURIER;261 avenue Gustave Delory;ROUBAIX;EN SERVICE;AVEC TPE;50.671517, 3.183123;12;6;CONNECTÉ;50.671517, 3.183123;2023-05-10T18:02:09+02:00
150;RONCHIN MAIRIE;SUR LE PARVIS DE LA MAIRIE;RONCHIN;EN SERVICE;AVEC TPE;50.60548, 3.077622;19;5;CONNECTÉ;50.60548, 3.077622;2023-05-10T18:02:09+02:00
190;QUAI 22;149 rue Sadi Carnot;SAINT ANDRE LEZ LILLE;EN SERVICE;AVEC TPE;50.662941, 3.057167;7;7;CONNECTÉ;50.662941, 3.057167;2023-05-10T18:02:09+02:00
273;PISCINE DES 3 VILLES;Rue Claude Bernard;HEM;EN SERVICE;AVEC TPE;50.670865, 3.198875;12;8;CONNECTÉ;50.670865, 3.198875;2023-05-10T18:02:09+02:00
178;LA FILEUSE;81 RUE DU MARECHAL FOCH;LOOS;EN SERVICE;AVEC TPE;50.615246, 3.018435;2;16;CONNECTÉ;50.615246, 3.018435;2023-05-10T18:02:09+02:00
192;LE STADIUM;AVENUE DE LA CHATELLENIE;VILLENEUVE D'ASCQ;EN SERVICE;SANS TPE;50.6312847, 3.1350379;5;9;CONNECTÉ;50.6312847, 3.1350379;2023-05-10T18:02:09+02:00
306;CHATELLENIE;Angle Chatellenie / allée chanteclerc;VILLENEUVE D'ASCQ;EN SERVICE;AVEC TPE;50.63599, 3.13566;12;8;CONNECTÉ;50.63599, 3.13566;2023-05-10T18:02:09+02:00
186;MARCQ MAIRIE;29-1 Av du Mal de LATTRE de TASSIGNY;MARCQ EN BAROEUL;EN SERVICE;SANS TPE;50.672415, 3.0924237;9;3;CONNECTÉ;50.672415, 3.0924237;2023-05-10T18:02:09+02:00
221;ROUBAIX MAIRIE;FACE AU 1, CONTOUR  SAINT MARTIN;ROUBAIX;EN SERVICE;AVEC TPE;50.69184, 3.173925;12;18;CONNECTÉ;50.69184, 3.173925;2023-05-10T18:02:09+02:00
105;VERDUN;69 AVENUE DE VERDUN;MONS EN BAROEUL;RÉFORMÉ;AVEC TPE;50.638126, 3.10231;0;0;DÉCONNECTÉ;50.638126, 3.10231;2022-11-29T10:47:16+01:00
188;LOUIS BRAILLE;17 rue Louis Braille;MONS EN BAROEUL;EN SERVICE;AVEC TPE;50.637103, 3.097538;1;11;CONNECTÉ;50.637103, 3.097538;2023-05-10T18:02:09+02:00
230;DE LA VIGNE;181, BOULEVARD DE STRASBOURG;ROUBAIX;EN SERVICE;AVEC TPE;50.70076, 3.18407;8;3;CONNECTÉ;50.70076, 3.18407;2023-05-10T18:02:09+02:00
118;COLLEGE LAVOISIER;56, RUE PAUL VAILLANT;LAMBERSART;RÉFORMÉ;AVEC TPE;50.641834, 3.022364;0;0;DÉCONNECTÉ;50.641834, 3.022364;2022-11-29T10:47:16+01:00
197;NOTEBART;Avenue Arthur Notebart;LILLE;EN SERVICE;AVEC TPE;50.630834, 3.013247;14;6;CONNECTÉ;50.630834, 3.013247;2023-05-10T18:02:09+02:00
276;GEORGES HANNART;141 Rue de la Gare;CROIX;EN SERVICE;AVEC TPE;50.67756, 3.14019;14;6;CONNECTÉ;50.67756, 3.14019;2023-05-10T18:02:09+02:00
140;RUE CORNEILLE;RUE CORNEILLE;VILLENEUVE D'ASCQ;RÉFORMÉ;SANS TPE;50.623795, 3.144815;14;0;DÉCONNECTÉ;50.623795, 3.144815;2022-11-29T10:47:16+01:00
200;MAIRIE DE CROIX;FACE AU 232, RUE JEAN JAURÈS;CROIX;EN SERVICE;AVEC TPE;50.679123, 3.155906;15;9;CONNECTÉ;50.679123, 3.155906;2023-05-10T18:02:09+02:00
300;ROUSSEAU;angle Rousseau /Delecaux;LAMBERSART;EN SERVICE;AVEC TPE;50.64466, 3.03027;12;8;CONNECTÉ;50.64466, 3.03027;2023-05-10T18:02:09+02:00
258;CARLIERS;135, CHAUSSÉE GALILÉE;TOURCOING;EN SERVICE;AVEC TPE;50.710735, 3.159881;10;2;CONNECTÉ;50.710735, 3.159881;2023-05-10T18:02:09+02:00
217;HOPITAL VICTOR PROVO;BOULEVARD DE LYON;ROUBAIX;EN SERVICE;AVEC TPE;50.67869, 3.172558;4;12;CONNECTÉ;50.67869, 3.172558;2023-05-10T18:02:09+02:00
311;GRANDS MOULINS DE PARIS;Avenue Decauville;MARQUETTE-LEZ-LILLE;EN SERVICE;AVEC TPE;50.671409, 3.055056;8;12;CONNECTÉ;50.671409, 3.055056;2023-05-10T18:02:09+02:00
16;MAGASIN;3 RUE SAINT ANDRE;LILLE;EN SERVICE;AVEC TPE;50.646225, 3.053499;13;3;CONNECTÉ;50.646225, 3.053499;2023-05-10T18:02:09+02:00
224;CENTRE NAUTIQUE;26, RUE DE L'EPEULE;ROUBAIX;EN SERVICE;AVEC TPE;50.691406, 3.162704;9;5;CONNECTÉ;50.691406, 3.162704;2023-05-10T18:02:09+02:00
312;SAINT ROCH;Rue Saint Roch;MARQUETTE;EN SERVICE;AVEC TPE;50.672499, 3.069317;10;10;CONNECTÉ;50.672499, 3.069317;2023-05-10T18:02:09+02:00
17;HALLE AUX SUCRES;33 AVENUE DU PEUPLE BELGE;LILLE;EN SERVICE;AVEC TPE;50.644695, 3.060867;18;1;CONNECTÉ;50.644695, 3.060867;2023-05-10T18:02:09+02:00
225;EPEULE MONTESQUIEU;RUE INKERMAN;ROUBAIX;EN SERVICE;AVEC TPE;50.683987, 3.16327;6;10;CONNECTÉ;50.683987, 3.16327;2023-05-10T18:02:09+02:00
129;FLERS CHATEAU;RUE DE LA CHEVALERIE;VILLENEUVE D'ASCQ;RÉFORMÉ;AVEC TPE;50.63608, 3.130853;0;0;DÉCONNECTÉ;50.63608, 3.130853;2022-11-29T10:47:16+01:00
23;RUE DES ARTS;41 RUE DES ARTS;LILLE;IN_MAINTENANCE;AVEC TPE;50.639107, 3.065548;18;0;DÉCONNECTÉ;50.639107, 3.065548;2023-05-10T18:02:09+02:00
238;THEATRE TOURCOING;1, RUE DE L'ALMA;TOURCOING;EN SERVICE;AVEC TPE;50.72075, 3.152659;5;12;CONNECTÉ;50.72075, 3.152659;2023-05-10T18:02:09+02:00
143;ROND POINT DE TOURNAI;55, RUE DES FUSILLÉS;VILLENEUVE D'ASCQ;RÉFORMÉ;AVEC TPE;50.61776, 3.146026;1;0;DÉCONNECTÉ;50.61776, 3.146026;2022-11-29T10:47:16+01:00
33;PORT DE LILLE;18 RUE DE TURENNE;LILLE;EN SERVICE;AVEC TPE;50.63022, 3.035681;14;12;CONNECTÉ;50.63022, 3.035681;2023-05-10T18:02:09+02:00
248;RUE SAINT BLAISE;85, RUE DE GAND;TOURCOING;EN SERVICE;AVEC TPE;50.728798, 3.158835;7;5;CONNECTÉ;50.728798, 3.158835;2023-05-10T18:02:09+02:00
228;PELLART;15, RUE PELLART;ROUBAIX;RÉFORMÉ;AVEC TPE;50.69535, 3.180779;7;0;DÉCONNECTÉ;50.69535, 3.180779;2022-11-29T10:47:16+01:00
42;PLACE PHILIPPE LEBON;15 PLACE PHILLIPPE LEBON;LILLE;EN SERVICE;AVEC TPE;50.62789, 3.06209;8;10;CONNECTÉ;50.62789, 3.06209;2023-05-10T18:02:09+02:00
268;BLANCHEMAILLE;59-55 RUE DE BLANCHEMAILLE;ROUBAIX;EN SERVICE;AVEC TPE;50.6967934, 3.1684926;10;5;CONNECTÉ;50.6967934, 3.1684926;2023-05-10T18:02:09+02:00
263;STALINGRAD;38-4 RUE DE STALINGRAD;WATTRELOS;RÉFORMÉ;AVEC TPE;50.69626, 3.209156;1;0;DÉCONNECTÉ;50.69626, 3.209156;2022-11-29T10:47:16+01:00
52;PLACE COLETTE BESSON;FACE AU 37 RUE DE WAZEMMES;LILLE;EN SERVICE;AVEC TPE;50.62276, 3.063799;15;7;CONNECTÉ;50.62276, 3.063799;2023-05-10T18:02:09+02:00
269;DELORY BARBIEUX;12 Avenue Gustave Delory;ROUBAIX;EN SERVICE;AVEC TPE;50.676944, 3.167306;18;2;CONNECTÉ;50.676944, 3.167306;2023-05-10T18:02:09+02:00
89;BOULEVARD DE METZ;40 BOULEVARD DE METZ;LILLE;RÉFORMÉ;AVEC TPE;50.619312, 3.041299;0;0;DÉCONNECTÉ;50.619312, 3.041299;2022-11-29T10:47:16+01:00
71;BOIS BLANCS;122 AVENUE DE DUNKERQUE;LILLE;EN SERVICE;AVEC TPE;50.634045, 3.030778;20;2;CONNECTÉ;50.634045, 3.030778;2023-05-10T18:02:09+02:00
271;WASQUEHAL HOTEL DE VILLE;Wasquehal Hotel de ville;WASQUEHAL;EN SERVICE;AVEC TPE;50.669867, 3.131048;12;8;CONNECTÉ;50.669867, 3.131048;2023-05-10T18:02:09+02:00
255;RUE DE ROUBAIX;SECTEUR UNION;TOURCOING;EN SERVICE;SANS TPE;50.7134, 3.165011;9;3;CONNECTÉ;50.7134, 3.165011;2023-05-10T18:02:09+02:00
82;GARE LILLE EUROPE;299 BOULEVARD DE LEEDS;LILLE;EN SERVICE;AVEC TPE;50.63999, 3.075204;6;26;CONNECTÉ;50.63999, 3.075204;2023-05-10T18:02:09+02:00
307;4 VENTS;rue chanzy;LEZENNES;EN SERVICE;AVEC TPE;50.61245, 3.12268;16;4;CONNECTÉ;50.61245, 3.12268;2023-05-10T18:02:09+02:00
261;PHALEMPINS;PHALEMPINS;TOURCOING;EN SERVICE;AVEC TPE;50.732277, 3.157656;10;6;CONNECTÉ;50.732277, 3.157656;2023-05-10T18:02:09+02:00
151;CH. DES MARGUERITOIS;FACE AU 152 CHEMIN MARGUERITOIS;RONCHIN;DÉCONNECTÉ;AVEC TPE;50.60642, 3.072209;7;6;DÉCONNECTÉ;50.60642, 3.072209;2023-05-10T18:02:09+02:00
313;PONT DE L'ABBAYE;1 Rue de Lille;MARQUETTE;EN SERVICE;AVEC TPE;50.666236, 3.06415;11;9;CONNECTÉ;50.666236, 3.06415;2023-05-10T18:02:09+02:00
12;OPERA;FACE AU 8 RUE ANATOLE FRANCE;LILLE;EN SERVICE;AVEC TPE;50.637486, 3.065902;25;0;CONNECTÉ;50.637486, 3.065902;2023-05-10T18:02:09+02:00
152;CHEMIN ROUGE;FACE AU 2 CHEMIN ROUGE;FACHES-THUMESNIL;EN SERVICE;AVEC TPE;50.610582, 3.065103;13;3;CONNECTÉ;50.610582, 3.065103;2023-05-10T18:02:09+02:00
106;CONCORDE;27 BOULEVARD ALPHONSE GAYET;MONS EN BAROEUL;RÉFORMÉ;AVEC TPE;50.638123, 3.112704;0;0;DÉCONNECTÉ;50.638123, 3.112704;2022-11-29T10:47:16+01:00
88;RUE NATIONALE;91 RUE NATIONALE;LILLE;EN SERVICE;AVEC TPE;50.635082, 3.058015;26;4;CONNECTÉ;50.635082, 3.058015;2023-05-10T18:02:09+02:00
166;CAMPUS ST RAPHAEL;100 BOULEVARD VAUBAN;LILLE;EN SERVICE;AVEC TPE;50.63084, 3.04483;13;3;CONNECTÉ;50.63084, 3.04483;2023-05-10T18:02:09+02:00
112;SQUARE CHARLES DE GAULLE;4, RUE FERDINAND BUISSON;HELLEMMES;RÉFORMÉ;AVEC TPE;50.626846, 3.115101;0;0;DÉCONNECTÉ;50.626846, 3.115101;2022-11-29T10:47:16+01:00
3;JARDIN VAUBAN;39 BOULEVARD VAUBAN;LILLE;EN SERVICE;AVEC TPE;50.636093, 3.050447;12;6;CONNECTÉ;50.636093, 3.050447;2023-05-10T18:02:09+02:00
171;AUBERGE DE JEUNESSE;235 Bld PAUL PAINLEVE;LILLE;EN SERVICE;AVEC TPE;50.62479, 3.080467;15;1;CONNECTÉ;50.62479, 3.080467;2023-05-10T18:02:09+02:00
215;TROIS PONTS;186, AVENUE JULIEN LAGACHE;ROUBAIX;RÉFORMÉ;AVEC TPE;50.684593, 3.200799;0;0;DÉCONNECTÉ;50.684593, 3.200799;2022-11-29T10:47:16+01:00
20;N.D. DE LA TREILLE;PLACE GILLSON;LILLE;EN SERVICE;AVEC TPE;50.640385, 3.062053;22;8;CONNECTÉ;50.640385, 3.062053;2023-05-10T18:02:09+02:00
191;FERME D'EN HAUT;RUE JULES GUESDE;VILLENEUVE D'ASCQ;EN SERVICE;AVEC TPE;50.638838, 3.1317727;9;9;CONNECTÉ;50.638838, 3.1317727;2023-05-10T18:02:09+02:00
233;RUE DE TOURCOING;RUE DE TOURCOING (SUR LA PARKING GRDF);ROUBAIX;RÉFORMÉ;AVEC TPE;50.702026, 3.172654;16;0;DÉCONNECTÉ;50.702026, 3.172654;2022-11-29T10:47:16+01:00
29;ST SEBASTIEN;40 RUE SAINT SEBASTIEN;LILLE;EN SERVICE;AVEC TPE;50.647236, 3.059376;19;9;CONNECTÉ;50.647236, 3.059376;2023-05-10T18:02:09+02:00
201;EDHEC;272, RUE VERTE;CROIX;EN SERVICE;AVEC TPE;50.673943, 3.163443;4;26;CONNECTÉ;50.673943, 3.163443;2023-05-10T18:02:09+02:00
253;AVENUE MILLET;SECTEUR RUE CONDORCET;TOURCOING;EN SERVICE;SANS TPE;50.72498, 3.150884;7;5;CONNECTÉ;50.72498, 3.150884;2023-05-10T18:02:09+02:00
31;PONT NEUF;38 BIS RUE DU PONT NEUF;LILLE;EN SERVICE;AVEC TPE;50.644264, 3.062935;16;4;CONNECTÉ;50.644264, 3.062935;2023-05-10T18:02:09+02:00
203;VICTOR PROVO;BOULEVARD DU GÉNÉRAL DE GAULLE;ROUBAIX;EN SERVICE;AVEC TPE;50.68079, 3.167454;15;5;CONNECTÉ;50.68079, 3.167454;2023-05-10T18:02:09+02:00
254;SEBASTOPOL;FACE AU 69 RUE CARNOT;TOURCOING;EN SERVICE;SANS TPE;50.71732, 3.162455;11;7;CONNECTÉ;50.71732, 3.162455;2023-05-10T18:02:09+02:00
36;CORMONTAIGNE;16 - 36 PLACE CORMONTAIGNE;LILLE;EN SERVICE;AVEC TPE;50.62624, 3.039911;28;8;CONNECTÉ;50.62624, 3.039911;2023-05-10T18:02:09+02:00
216;FRATERNITE;PLACE DE LA FRATERNITÉ;ROUBAIX;EN SERVICE;AVEC TPE;50.681797, 3.194122;11;5;CONNECTÉ;50.681797, 3.194122;2023-05-10T18:02:09+02:00
22;LOUISE DE BETTIGNIES;PLACE LOUISE DE BETTIGNIES;LILLE;EN SERVICE;AVEC TPE;50.64144, 3.064974;19;11;CONNECTÉ;50.64144, 3.064974;2023-05-10T18:02:09+02:00
43;THEATRE SEBASTOPOL;3 PLACE SEBASTOPOL;LILLE;EN SERVICE;AVEC TPE;50.629044, 3.058288;18;14;CONNECTÉ;50.629044, 3.058288;2023-05-10T18:02:09+02:00
234;ALSACE;89, BOULEVARD D'ARMENTIÈRES;ROUBAIX;EN SERVICE;AVEC TPE;50.7004, 3.161378;10;6;CONNECTÉ;50.7004, 3.161378;2023-05-10T18:02:09+02:00
40;METRO GAMBETTA;41 RUE DU MARCHE;LILLE;EN SERVICE;AVEC TPE;50.62614, 3.051729;14;14;CONNECTÉ;50.62614, 3.051729;2023-05-10T18:02:09+02:00
48;PORTE DE DOUAI;PLACE FERNIG;LILLE;EN SERVICE;AVEC TPE;50.61843, 3.07241;24;2;CONNECTÉ;50.61843, 3.07241;2023-05-10T18:02:09+02:00
240;POSTE;22, RUE LÉON SALEMBIER;TOURCOING;EN SERVICE;AVEC TPE;50.71922, 3.163396;7;5;CONNECTÉ;50.71922, 3.163396;2023-05-10T18:02:09+02:00
50;RUE D'ARRAS;4 RUE WAZEMMES;LILLE;EN SERVICE;AVEC TPE;50.62224, 3.067004;23;2;CONNECTÉ;50.62224, 3.067004;2023-05-10T18:02:09+02:00
58;PORTE DE VALENCIENNES;BOULEVARD DE BELFORT;LILLE;EN SERVICE;AVEC TPE;50.62073, 3.07895;13;7;CONNECTÉ;50.62073, 3.07895;2023-05-10T18:02:09+02:00
250;TOURCOING MAIRIE;6 BIS, RUE NATIONALE;TOURCOING;EN SERVICE;AVEC TPE;50.72389, 3.160344;19;3;CONNECTÉ;50.72389, 3.160344;2023-05-10T18:02:09+02:00
25;GARE LILLE FLANDRES;PLACE DE LA GARE;LILLE;EN SERVICE;AVEC TPE;50.636399, 3.069354;9;23;CONNECTÉ;50.636399, 3.069354;2023-05-10T18:02:09+02:00
61;LILLE GRAND PALAIS;30 BOULEVARD DU MARECHAL VAILLANT;LILLE;EN SERVICE;AVEC TPE;50.629246, 3.075218;23;1;CONNECTÉ;50.629246, 3.075218;2023-05-10T18:02:09+02:00
37;FULTON;14 RUE DU BAZINGHIEN;LILLE;EN SERVICE;AVEC TPE;50.62337, 3.037553;5;7;CONNECTÉ;50.62337, 3.037553;2023-05-10T18:02:09+02:00
